
[Transport validation begin: baa07112d90174015aa00872]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B fzr 622
unsigned char glass_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0x49, 0x48, 0x44, 0x52, 0x00, 0x00, 0x02, 0x6c, 0x00, 0x00, 0x02, 0x6c,
  0x08, 0x06, 0x00, 0x00, 0x00, 0x40, 0x95, 0xff, 0x25, 0x00, 0x00, 0x20,
  0x00, 0x49, 0x44, 0x41, 0x54, 0x78, 0xda, 0xec, 0xbd, 0xd9, 0x92, 0xdb,
  0xc8, 0x95, 0xff, 0x7f, 0x4e, 0x66, 0x02, 0x20, 0x8b, 0x64, 0x6d, 0xaa,
  0x92, 0x5c, 0x1a, 0x79, 0xa6, 0xdc, 0x21, 0x8f, 0xc7, 0xad, 0x88, 0xb9,
  0xd1, 0x03, 0x58, 0x2f, 0xd1, 0xcf, 0xe3, 0x99, 0xe7, 0xf1, 0x4b, 0xd8,
  0x17, 0x73, 0x35, 0xd1, 0x97, 0xea, 0x88, 0xbf, 0xa7, 0x63, 0xa6, 0x6d,

@B fzs 1036
  0xf7, 0x4f, 0xb2, 0x5c, 0x5a, 0x8b, 0xb5, 0x90, 0x04, 0x32, 0xf3, 0x7f,
  0xc1, 0x3c, 0xa8, 0x03, 0x14, 0x96, 0x04, 0x08, 0x96, 0xb6, 0x3c, 0x11,
  0x08, 0x82, 0x89, 0x04, 0xc8, 0x62, 0x81, 0xc0, 0x87, 0xdf, 0xb3, 0x01,
  0x04, 0x0b, 0x16, 0x2c, 0x58, 0xb0, 0x60, 0xc1, 0x82, 0x05, 0xfb, 0xa4,
  0x0d, 0xc3, 0x47, 0x10, 0x2c, 0x58, 0xb0, 0x01, 0xaf, 0x27, 0x55, 0x0b,
  0x54, 0x3c, 0x42, 0xc3, 0x38, 0xb6, 0x6c, 0x87, 0xd2, 0xb1, 0xab, 0xe6,
  0xf2, 0x6d, 0xb6, 0xf4, 0x58, 0xb7, 0x6e, 0x4b, 0xc7, 0xab, 0x9b, 0x4f,
  0xcf, 0xeb, 0xe6, 0xdb, 0xd2, 0x9c, 0xaa, 0x25, 0x58, 0xb0, 0x60, 0xc1,
  0x02, 0xb0, 0x05, 0x0b, 0x16, 0xec, 0xce, 0xaf, 0x23, 0xc2, 0x2d, 0x11,
  0x00, 0x28, 0xb6, 0x48, 0x37, 0xce, 0xe7, 0x88, 0x12, 0x5c, 0x49, 0xb7,
  0x60, 0x05, 0xf8, 0xf1, 0x7d, 0xc8, 0x64, 0xe9, 0xb8, 0x50, 0xf1, 0x1a,
  0xfc, 0x78, 0xc6, 0x2d, 0xba, 0x06, 0xa6, 0xb4, 0xdb, 0xce, 0x41, 0xca,
  0xb0, 0xa5, 0x0c, 0x5a, 0xfc, 0x78, 0x50, 0xf3, 0x1a, 0x74, 0xdc, 0x0c,
  0x00, 0x52, 0xb7, 0xd0, 0x3a, 0xcd, 0x0d, 0x16, 0x2c, 0x58, 0x30, 0x6f,

@B fzt 814
  0x53, 0xe1, 0x23, 0x08, 0x16, 0x2c, 0x58, 0x09, 0x94, 0xca, 0xd0, 0xd4,
  0xf6, 0x9c, 0x83, 0x12, 0x41, 0x9a, 0x62, 0xe0, 0x24, 0x18, 0x54, 0x95,
  0xe1, 0x0b, 0x2b, 0xe0, 0xab, 0xea, 0xd8, 0x58, 0xf1, 0x3e, 0xb1, 0xe1,
  0x87, 0x67, 0x59, 0x1d, 0xb3, 0x6c, 0xae, 0x2d, 0xed, 0x23, 0xd8, 0xbc,
  0xf2, 0x7b, 0x10, 0x70, 0x5b, 0x15, 0x23, 0xe0, 0x92, 0xa5, 0xd7, 0x28,
  0x03, 0x9e, 0x61, 0xd0, 0x46, 0x8b, 0x2e, 0xc1, 0x60, 0x19, 0x1e, 0xab,
  0x94, 0xb8, 0xa0, 0xd0, 0x05, 0x0b, 0x16, 0x2c, 0x28, 0x6c, 0xc1, 0x82,
  0x05, 0xbb, 0x05, 0x53, 0xa2, 0x04, 0x5b, 0xe5, 0xf5, 0xba, 0x31, 0xac,
  0x79, 0x5e, 0x05, 0x61, 0xe5, 0xd7, 0xae, 0x73, 0x8d, 0x56, 0xed, 0x83,
  0x15, 0xc7, 0xae, 0x9a, 0x8f, 0x15, 0xc0, 0x53, 0x05, 0x75, 0x75, 0xdb,
  0xea, 0x5c, 0xa5, 0x55, 0xfb, 0xd4, 0xb9, 0x43, 0x39, 0xc4, 0x99, 0xd2,

@B fzu 3330
  0xa2, 0x2b, 0x1e, 0x9b, 0xd6, 0xf9, 0x58, 0x80, 0xb6, 0x60, 0xc1, 0xbe,
  0x32, 0x0b, 0x0a, 0x5b, 0xb0, 0x60, 0xc1, 0x08, 0x6e, 0x48, 0x19, 0xeb,
  0xb2, 0x54, 0xb9, 0x27, 0x3f, 0xc6, 0x8f, 0x4b, 0xac, 0x80, 0x29, 0x6c,
  0x98, 0x83, 0x2d, 0xc7, 0x68, 0xda, 0xee, 0x1b, 0x6f, 0x57, 0xf7, 0xfa,
  0x04, 0x6c, 0xdc, 0x4d, 0x5a, 0x76, 0x9d, 0xae, 0x6a, 0xc6, 0x68, 0xff,
  0x60, 0xc1, 0x82, 0x7d, 0x85, 0x17, 0xea, 0x60, 0xc1, 0x82, 0x7d, 0x79,
  0xf0, 0x55, 0xa5, 0x82, 0x71, 0xf7, 0x22, 0x42, 0xb5, 0x32, 0x26, 0x3d,
  0x1f, 0xab, 0x8e, 0xfd, 0xb1, 0xae, 0x55, 0xd8, 0xe3, 0x18, 0xe8, 0x71,
  0x1c, 0xf4, 0xdc, 0xb7, 0x2e, 0xd9, 0xa1, 0x0e, 0xe4, 0xca, 0xb1, 0x73,
  0x6d, 0x6a, 0x9a, 0xae, 0x19, 0x2f, 0xc7, 0xd9, 0x95, 0xd5, 0x3b, 0x5a,
  0x32, 0x08, 0xaa, 0x5c, 0xb0, 0x60, 0x01, 0xd8, 0x82, 0x05, 0x0b, 0xf6,
  0x49, 0x59, 0x39, 0xf8, 0x9f, 0x27, 0x01, 0x48, 0x28, 0x2a, 0x62, 0xb2,
  0x04, 0x5d, 0x1c, 0x3a, 0xda, 0x16, 0x80, 0xe6, 0x58, 0xb2, 0x4d, 0xe0,
  0x00, 0x07, 0x9e, 0x57, 0x07, 0x4e, 0x6d, 0xc7, 0xf1, 0xc9, 0x56, 0xf5,
  0x05, 0x36, 0x3e, 0xc7, 0x37, 0x9b, 0x14, 0xa0, 0x3e, 0x96, 0x8d, 0xc7,
  0xc6, 0x71, 0x30, 0xd3, 0xb0, 0x56, 0xe4, 0x56, 0xee, 0x71, 0xe9, 0x96,
  0x00, 0x6d, 0xc1, 0x82, 0x05, 0x60, 0x0b, 0x16, 0x2c, 0xd8, 0x1d, 0x7e,
