
[Transport validation begin: 5bb36d43b74186804f63f77c]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B b9g 2185
const unsigned char sdl_metallib[] = {
  0x4d, 0x54, 0x4c, 0x42, 0x01, 0x00, 0x02, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc7, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x03, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x11, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9f, 0x04, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xd7, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0xc2, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x86, 0x00, 0x00, 0x00,
  0x4e, 0x41, 0x4d, 0x45, 0x11, 0x00, 0x53, 0x44, 0x4c, 0x5f, 0x53, 0x6f,
  0x6c, 0x69, 0x64, 0x5f, 0x76, 0x65, 0x72, 0x74, 0x65, 0x78, 0x00, 0x54,
  0x59, 0x50, 0x45, 0x01, 0x00, 0x00, 0x48, 0x41, 0x53, 0x48, 0x20, 0x00,
  0x40, 0x16, 0x1e, 0x80, 0x6f, 0x65, 0x1c, 0x60, 0x4b, 0xe5, 0x3e, 0x52,
  0xbd, 0x45, 0x4b, 0x73, 0x3d, 0xb1, 0x9c, 0xfa, 0xfe, 0xc3, 0x69, 0x80,
  0x87, 0x85, 0xc7, 0x21, 0xed, 0x04, 0x6d, 0xba, 0x4d, 0x44, 0x53, 0x5a,
  0x08, 0x00, 0xa0, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x46,
  0x46, 0x54, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x56, 0x45, 0x52, 0x53, 0x08, 0x00, 0x02, 0x00,
  0x02, 0x00, 0x01, 0x00, 0x01, 0x00, 0x45, 0x4e, 0x44, 0x54, 0x85, 0x00,
  0x00, 0x00, 0x4e, 0x41, 0x4d, 0x45, 0x10, 0x00, 0x53, 0x44, 0x4c, 0x5f,
  0x43, 0x6f, 0x70, 0x79, 0x5f, 0x76, 0x65, 0x72, 0x74, 0x65, 0x78, 0x00,
  0x54, 0x59, 0x50, 0x45, 0x01, 0x00, 0x00, 0x48, 0x41, 0x53, 0x48, 0x20,
  0x00, 0x4f, 0x3e, 0x88, 0xf6, 0xd4, 0xa3, 0x24, 0xb7, 0xdd, 0x38, 0xe0,
  0x22, 0x3d, 0x83, 0x1f, 0x22, 0x68, 0x86, 0x1c, 0x9f, 0x44, 0x3b, 0x7a,
  0x75, 0x43, 0x0b, 0xd5, 0x0c, 0xbf, 0x6a, 0xaf, 0x7a, 0x4d, 0x44, 0x53,
  0x5a, 0x08, 0x00, 0xb0, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4f,
  0x46, 0x46, 0x54, 0x18, 0x00, 0x2d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x0e, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x56, 0x45, 0x52, 0x53, 0x08, 0x00, 0x02,

@B b9h 1406
  0x00, 0x02, 0x00, 0x01, 0x00, 0x01, 0x00, 0x45, 0x4e, 0x44, 0x54, 0x88,
  0x00, 0x00, 0x00, 0x4e, 0x41, 0x4d, 0x45, 0x13, 0x00, 0x53, 0x44, 0x4c,
  0x5f, 0x53, 0x6f, 0x6c, 0x69, 0x64, 0x5f, 0x66, 0x72, 0x61, 0x67, 0x6d,
  0x65, 0x6e, 0x74, 0x00, 0x54, 0x59, 0x50, 0x45, 0x01, 0x00, 0x01, 0x48,
  0x41, 0x53, 0x48, 0x20, 0x00, 0x00, 0xdb, 0xb1, 0x34, 0x4d, 0x3a, 0x07,
  0x77, 0x29, 0xca, 0x5e, 0x20, 0x5b, 0x9a, 0x00, 0x2e, 0x3b, 0x8d, 0x03,
  0xd2, 0x8a, 0x7e, 0xeb, 0x5f, 0xb1, 0xb9, 0xc4, 0xb3, 0x29, 0x1c, 0x80,
  0x82, 0x4d, 0x44, 0x53, 0x5a, 0x08, 0x00, 0x30, 0x0e, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x4f, 0x46, 0x46, 0x54, 0x18, 0x00, 0x66, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x50, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x56, 0x45, 0x52,
  0x53, 0x08, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x00, 0x01, 0x00, 0x45,
  0x4e, 0x44, 0x54, 0x8a, 0x00, 0x00, 0x00, 0x4e, 0x41, 0x4d, 0x45, 0x15,
  0x00, 0x53, 0x44, 0x4c, 0x5f, 0x50, 0x61, 0x6c, 0x65, 0x74, 0x74, 0x65,
  0x5f, 0x66, 0x72, 0x61, 0x67, 0x6d, 0x65, 0x6e, 0x74, 0x00, 0x54, 0x59,
  0x50, 0x45, 0x01, 0x00, 0x01, 0x48, 0x41, 0x53, 0x48, 0x20, 0x00, 0xe2,
  0xa7, 0xb6, 0x67, 0x2b, 0xd4, 0xe7, 0x52, 0x7b, 0x56, 0x49, 0x85, 0x32,
  0x27, 0x33, 0x84, 0x65, 0xcf, 0x78, 0xbc, 0x7e, 0x1d, 0xe7, 0x4e, 0x73,
  0x4e, 0x9b, 0x35, 0x94, 0xe2, 0x55, 0x63, 0x4d, 0x44, 0x53, 0x5a, 0x08,

@B b9i 3256
  0x00, 0x90, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x46, 0x46,
  0x54, 0x18, 0x00, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x2b, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x56, 0x45, 0x52, 0x53, 0x08, 0x00, 0x02, 0x00, 0x02,
  0x00, 0x01, 0x00, 0x01, 0x00, 0x45, 0x4e, 0x44, 0x54, 0x87, 0x00, 0x00,
  0x00, 0x4e, 0x41, 0x4d, 0x45, 0x12, 0x00, 0x53, 0x44, 0x4c, 0x5f, 0x43,
  0x6f, 0x70, 0x79, 0x5f, 0x66, 0x72, 0x61, 0x67, 0x6d, 0x65, 0x6e, 0x74,
  0x00, 0x54, 0x59, 0x50, 0x45, 0x01, 0x00, 0x01, 0x48, 0x41, 0x53, 0x48,
  0x20, 0x00, 0x90, 0xd7, 0xf9, 0xe7, 0x4e, 0xf6, 0xaa, 0xf4, 0xca, 0xf8,
  0xbc, 0x0a, 0x68, 0x46, 0xf5, 0x1e, 0x55, 0xb9, 0x1a, 0x92, 0xbc, 0xd1,
